Created as New Dataset,Sample 005 By whitece Date Monday, December 16 2024
cm-1,%T
2454.00,97.34
2453.00,97.35
2452.00,97.35
2451.00,97.35
2450.00,97.35
2449.00,97.35
2448.00,97.35
2447.00,97.35
2446.00,97.35
2445.00,97.36
2444.00,97.37
2443.00,97.38
2442.00,97.39
2441.00,97.40
2440.00,97.42
2439.00,97.44
2438.00,97.45
2437.00,97.47
2436.00,97.48
2435.00,97.49
2434.00,97.50
2433.00,97.50
2432.00,97.51
2431.00,97.51
2430.00,97.50
2429.00,97.50
2428.00,97.49
2427.00,97.48
2426.00,97.47
2425.00,97.45
2424.00,97.44
2423.00,97.43
2422.00,97.43
2421.00,97.43
2420.00,97.44
2419.00,97.46
2418.00,97.47
2417.00,97.48
2416.00,97.49
2415.00,97.50
2414.00,97.50
2413.00,97.50
2412.00,97.50
2411.00,97.51
2410.00,97.52
2409.00,97.53
2408.00,97.55
2407.00,97.57
2406.00,97.59
2405.00,97.60
2404.00,97.61
2403.00,97.62
2402.00,97.63
2401.00,97.64
2400.00,97.64
2399.00,97.65
2398.00,97.65
2397.00,97.66
2396.00,97.66
2395.00,97.66
2394.00,97.65
2393.00,97.64
2392.00,97.63
2391.00,97.61
2390.00,97.60
2389.00,97.59
2388.00,97.59
2387.00,97.59
2386.00,97.60
2385.00,97.60
2384.00,97.61
2383.00,97.61
2382.00,97.62
2381.00,97.62
2380.00,97.62
2379.00,97.62
2378.00,97.62
2377.00,97.62
2376.00,97.62
2375.00,97.63
2374.00,97.63
2373.00,97.63
2372.00,97.63
2371.00,97.63
2370.00,97.63
2369.00,97.63
2368.00,97.64
2367.00,97.64
2366.00,97.64
2365.00,97.63
2364.00,97.63
2363.00,97.62
2362.00,97.61
2361.00,97.61
2360.00,97.61
2359.00,97.61
2358.00,97.61
2357.00,97.62
2356.00,97.62
2355.00,97.62
2354.00,97.62
2353.00,97.63
2352.00,97.63
2351.00,97.64
2350.00,97.64
2349.00,97.65
2348.00,97.65
2347.00,97.65
2346.00,97.64
2345.00,97.63
2344.00,97.63
2343.00,97.62
2342.00,97.61
2341.00,97.60
2340.00,97.60
2339.00,97.59
2338.00,97.59
2337.00,97.59
2336.00,97.58
2335.00,97.57
2334.00,97.56
2333.00,97.55
2332.00,97.54
2331.00,97.52
2330.00,97.49
2329.00,97.46
2328.00,97.42
2327.00,97.37
2326.00,97.32
2325.00,97.28
2324.00,97.25
2323.00,97.24
2322.00,97.24
2321.00,97.26
2320.00,97.28
2319.00,97.32
2318.00,97.35
2317.00,97.39
2316.00,97.42
2315.00,97.45
2314.00,97.47
2313.00,97.49
2312.00,97.51
2311.00,97.51
2310.00,97.52
2309.00,97.51
2308.00,97.50
2307.00,97.48
2306.00,97.47
2305.00,97.45
2304.00,97.44
2303.00,97.43
2302.00,97.42
2301.00,97.42
2300.00,97.41
2299.00,97.40
2298.00,97.40
2297.00,97.39
2296.00,97.39
2295.00,97.38
2294.00,97.38
2293.00,97.38
2292.00,97.37
2291.00,97.37
2290.00,97.36
2289.00,97.36
2288.00,97.36
2287.00,97.35
2286.00,97.35
2285.00,97.35
2284.00,97.35
2283.00,97.35
2282.00,97.35
2281.00,97.35
2280.00,97.35
2279.00,97.36
2278.00,97.36
2277.00,97.36
2276.00,97.37
2275.00,97.38
2274.00,97.39
2273.00,97.40
2272.00,97.42
2271.00,97.43
2270.00,97.44
2269.00,97.45
2268.00,97.45
2267.00,97.46
2266.00,97.47
2265.00,97.48
2264.00,97.49
2263.00,97.51
2262.00,97.53
2261.00,97.54
2260.00,97.54
2259.00,97.55
2258.00,97.55
2257.00,97.56
2256.00,97.57
2255.00,97.59
2254.00,97.61
2253.00,97.62
2252.00,97.63
2251.00,97.64
2250.00,97.65
2249.00,97.65
2248.00,97.65
2247.00,97.66
2246.00,97.66
2245.00,97.67
2244.00,97.67
2243.00,97.66
2242.00,97.66
2241.00,97.65
2240.00,97.64
2239.00,97.64
2238.00,97.65
2237.00,97.66
2236.00,97.68
2235.00,97.70
2234.00,97.72
2233.00,97.73
2232.00,97.72
2231.00,97.71
2230.00,97.69
2229.00,97.67
2228.00,97.65
2227.00,97.64
2226.00,97.63
2225.00,97.63
2224.00,97.63
2223.00,97.64
2222.00,97.64
2221.00,97.63
2220.00,97.63
2219.00,97.62
2218.00,97.61
2217.00,97.60
2216.00,97.60
2215.00,97.60
2214.00,97.62
2213.00,97.63
2212.00,97.66
2211.00,97.69
2210.00,97.72
2209.00,97.74
2208.00,97.76
2207.00,97.77
2206.00,97.78
2205.00,97.76
2204.00,97.73
2203.00,97.69
2202.00,97.63
2201.00,97.58
2200.00,97.53
2199.00,97.50
2198.00,97.49
2197.00,97.50
2196.00,97.52
2195.00,97.55
2194.00,97.58
2193.00,97.59
2192.00,97.59
2191.00,97.57
2190.00,97.55
2189.00,97.53
2188.00,97.52
2187.00,97.52
2186.00,97.53
2185.00,97.56
2184.00,97.59
2183.00,97.64
2182.00,97.69
2181.00,97.74
2180.00,97.79
2179.00,97.84
2178.00,97.88
2177.00,97.90
2176.00,97.90
2175.00,97.86
2174.00,97.80
2173.00,97.71
2172.00,97.61
2171.00,97.49
2170.00,97.38
2169.00,97.27
2168.00,97.19
2167.00,97.13
2166.00,97.12
2165.00,97.14
2164.00,97.22
2163.00,97.35
2162.00,97.52
2161.00,97.72
2160.00,97.93
2159.00,98.13
2158.00,98.30
2157.00,98.41
2156.00,98.48
2155.00,98.51
2154.00,98.49
2153.00,98.46
2152.00,98.40
2151.00,98.34
2150.00,98.28
2149.00,98.22
2148.00,98.17
2147.00,98.12
2146.00,98.08
2145.00,98.05
2144.00,98.03
2143.00,98.02
2142.00,98.02
2141.00,98.03
2140.00,98.04
2139.00,98.06
2138.00,98.08
2137.00,98.11
2136.00,98.13
2135.00,98.15
2134.00,98.16
2133.00,98.17
2132.00,98.17
2131.00,98.18
2130.00,98.18
2129.00,98.17
2128.00,98.15
2127.00,98.13
2126.00,98.09
2125.00,98.05
2124.00,98.01
2123.00,97.97
2122.00,97.93
2121.00,97.90
2120.00,97.88
2119.00,97.87
2118.00,97.85
2117.00,97.83
2116.00,97.81
2115.00,97.79
2114.00,97.77
2113.00,97.76
2112.00,97.75
2111.00,97.75
2110.00,97.76
2109.00,97.76
2108.00,97.76
2107.00,97.76
2106.00,97.76
2105.00,97.75
2104.00,97.76
2103.00,97.77
2102.00,97.78
2101.00,97.81
2100.00,97.83
2099.00,97.86
2098.00,97.87
2097.00,97.88
2096.00,97.88
2095.00,97.87
2094.00,97.84
2093.00,97.81
2092.00,97.76
2091.00,97.72
2090.00,97.68
2089.00,97.65
2088.00,97.64
2087.00,97.63
2086.00,97.64
2085.00,97.66
2084.00,97.67
2083.00,97.69
2082.00,97.70
2081.00,97.70
2080.00,97.71
2079.00,97.71
2078.00,97.71
2077.00,97.71
2076.00,97.71
2075.00,97.71
2074.00,97.71
2073.00,97.71
2072.00,97.72
2071.00,97.72
2070.00,97.72
2069.00,97.72
2068.00,97.72
2067.00,97.73
2066.00,97.73
2065.00,97.73
2064.00,97.73
2063.00,97.73
2062.00,97.73
2061.00,97.72
2060.00,97.71
2059.00,97.69
2058.00,97.67
2057.00,97.65
2056.00,97.63
2055.00,97.62
2054.00,97.60
2053.00,97.59
2052.00,97.58
2051.00,97.56
2050.00,97.55
2049.00,97.54
2048.00,97.54
2047.00,97.54
2046.00,97.54
2045.00,97.54
2044.00,97.54
2043.00,97.53
2042.00,97.51
2041.00,97.49
2040.00,97.46
2039.00,97.44
2038.00,97.44
2037.00,97.44
2036.00,97.46
2035.00,97.50
2034.00,97.54
2033.00,97.58
2032.00,97.62
2031.00,97.67
2030.00,97.71
2029.00,97.75
2028.00,97.78
2027.00,97.81
2026.00,97.82
2025.00,97.82
2024.00,97.81
2023.00,97.78
2022.00,97.73
2021.00,97.67
2020.00,97.61
2019.00,97.55
2018.00,97.51
2017.00,97.49
2016.00,97.49
2015.00,97.52
2014.00,97.55
2013.00,97.60
2012.00,97.64
2011.00,97.68
2010.00,97.70
2009.00,97.72
2008.00,97.73
2007.00,97.74
2006.00,97.75
2005.00,97.76
2004.00,97.75
2003.00,97.74
2002.00,97.72
2001.00,97.69
2000.00,97.66
1999.00,97.64
1998.00,97.62
1997.00,97.61
1996.00,97.60
1995.00,97.60
1994.00,97.60
1993.00,97.61
1992.00,97.61
1991.00,97.60
1990.00,97.59
1989.00,97.58
1988.00,97.55
1987.00,97.50
1986.00,97.44
1985.00,97.37
1984.00,97.30
1983.00,97.24
1982.00,97.21
1981.00,97.21
1980.00,97.25
1979.00,97.34
1978.00,97.44
1977.00,97.57
1976.00,97.68
1975.00,97.78
1974.00,97.85
1973.00,97.89
1972.00,97.90
1971.00,97.90
1970.00,97.89
1969.00,97.88
1968.00,97.87
1967.00,97.87
1966.00,97.89
1965.00,97.91
1964.00,97.93
1963.00,97.95
1962.00,97.96
1961.00,97.96
1960.00,97.95
1959.00,97.94
1958.00,97.93
1957.00,97.92
1956.00,97.91
1955.00,97.90
1954.00,97.91
1953.00,97.92
1952.00,97.94
1951.00,97.97
1950.00,97.99
1949.00,98.02
1948.00,98.03
1947.00,98.04
1946.00,98.03
1945.00,98.02
1944.00,98.00
1943.00,97.99
1942.00,97.98
1941.00,97.98
1940.00,97.99
1939.00,97.99
1938.00,98.00
1937.00,98.00
1936.00,98.01
1935.00,98.01
1934.00,98.01
1933.00,98.01
1932.00,98.01
1931.00,98.01
1930.00,98.01
1929.00,98.02
1928.00,98.02
1927.00,98.02
1926.00,98.02
1925.00,98.01
1924.00,98.01
1923.00,98.00
1922.00,97.98
1921.00,97.96
1920.00,97.94
1919.00,97.93
1918.00,97.92
1917.00,97.91
1916.00,97.91
1915.00,97.91
1914.00,97.91
1913.00,97.90
1912.00,97.90
1911.00,97.90
1910.00,97.90
1909.00,97.90
1908.00,97.91
1907.00,97.92
1906.00,97.94
1905.00,97.95
1904.00,97.96
1903.00,97.97
1902.00,97.97
1901.00,97.97
1900.00,97.97
1899.00,97.97
1898.00,97.97
1897.00,97.97
1896.00,97.97
1895.00,97.98
1894.00,97.98
1893.00,97.98
1892.00,97.98
1891.00,97.97
1890.00,97.95
1889.00,97.92
1888.00,97.90
1887.00,97.87
1886.00,97.84
1885.00,97.82
1884.00,97.80
1883.00,97.79
1882.00,97.78
1881.00,97.77
1880.00,97.76
1879.00,97.73
1878.00,97.70
1877.00,97.67
1876.00,97.63
1875.00,97.59
1874.00,97.55
1873.00,97.52
1872.00,97.49
1871.00,97.47
1870.00,97.45
1869.00,97.43
1868.00,97.41
1867.00,97.40
1866.00,97.39
1865.00,97.39
1864.00,97.39
1863.00,97.40
1862.00,97.42
1861.00,97.43
1860.00,97.45
1859.00,97.46
1858.00,97.48
1857.00,97.49
1856.00,97.49
1855.00,97.50
1854.00,97.50
1853.00,97.50
1852.00,97.51
1851.00,97.51
1850.00,97.52
1849.00,97.52
1848.00,97.51
1847.00,97.50
1846.00,97.49
1845.00,97.48
1844.00,97.47
1843.00,97.45
1842.00,97.45
1841.00,97.44
1840.00,97.44
1839.00,97.45
1838.00,97.45
1837.00,97.46
1836.00,97.46
1835.00,97.47
1834.00,97.47
1833.00,97.47
1832.00,97.47
1831.00,97.48
1830.00,97.48
1829.00,97.49
1828.00,97.51
1827.00,97.52
1826.00,97.53
1825.00,97.54
1824.00,97.55
1823.00,97.56
1822.00,97.57
1821.00,97.58
1820.00,97.60
1819.00,97.62
1818.00,97.64
1817.00,97.66
1816.00,97.67
1815.00,97.68
1814.00,97.69
1813.00,97.69
1812.00,97.69
1811.00,97.69
1810.00,97.70
1809.00,97.70
1808.00,97.71
1807.00,97.72
1806.00,97.73
1805.00,97.73
1804.00,97.73
1803.00,97.73
1802.00,97.73
1801.00,97.72
1800.00,97.71
1799.00,97.71
1798.00,97.70
1797.00,97.69
1796.00,97.69
1795.00,97.68
1794.00,97.68
1793.00,97.67
1792.00,97.67
1791.00,97.66
1790.00,97.66
1789.00,97.65
1788.00,97.65
1787.00,97.64
1786.00,97.63
1785.00,97.63
1784.00,97.63
1783.00,97.63
1782.00,97.62
1781.00,97.62
1780.00,97.62
1779.00,97.62
1778.00,97.61
1777.00,97.60
1776.00,97.60
1775.00,97.59
1774.00,97.58
1773.00,97.57
1772.00,97.56
1771.00,97.54
1770.00,97.52
1769.00,97.50
1768.00,97.48
1767.00,97.46
1766.00,97.44
1765.00,97.43
1764.00,97.41
1763.00,97.40
1762.00,97.38
1761.00,97.37
1760.00,97.36
1759.00,97.34
1758.00,97.33
1757.00,97.32
1756.00,97.30
1755.00,97.29
1754.00,97.27
1753.00,97.25
1752.00,97.22
1751.00,97.19
1750.00,97.17
1749.00,97.14
1748.00,97.11
1747.00,97.08
1746.00,97.06
1745.00,97.04
1744.00,97.01
1743.00,96.99
1742.00,96.97
1741.00,96.95
1740.00,96.92
1739.00,96.90
1738.00,96.87
1737.00,96.84
1736.00,96.82
1735.00,96.79
1734.00,96.76
1733.00,96.73
1732.00,96.70
1731.00,96.66
1730.00,96.61
1729.00,96.57
1728.00,96.52
1727.00,96.48
1726.00,96.44
1725.00,96.39
1724.00,96.35
1723.00,96.30
1722.00,96.25
1721.00,96.19
1720.00,96.13
1719.00,96.07
1718.00,96.01
1717.00,95.94
1716.00,95.88
1715.00,95.81
1714.00,95.74
1713.00,95.68
1712.00,95.61
1711.00,95.55
1710.00,95.48
1709.00,95.41
1708.00,95.34
1707.00,95.27
1706.00,95.19
1705.00,95.11
1704.00,95.02
1703.00,94.93
1702.00,94.84
1701.00,94.74
1700.00,94.65
1699.00,94.55
1698.00,94.46
1697.00,94.36
1696.00,94.26
1695.00,94.16
1694.00,94.06
1693.00,93.96
1692.00,93.86
1691.00,93.76
1690.00,93.66
1689.00,93.55
1688.00,93.44
1687.00,93.34
1686.00,93.23
1685.00,93.12
1684.00,93.02
1683.00,92.91
1682.00,92.80
1681.00,92.70
1680.00,92.59
1679.00,92.49
1678.00,92.38
1677.00,92.28
1676.00,92.19
1675.00,92.09
1674.00,92.00
1673.00,91.91
1672.00,91.82
1671.00,91.73
1670.00,91.65
1669.00,91.57
1668.00,91.49
1667.00,91.42
1666.00,91.35
1665.00,91.28
1664.00,91.22
1663.00,91.16
1662.00,91.11
1661.00,91.06
1660.00,91.01
1659.00,90.97
1658.00,90.93
1657.00,90.89
1656.00,90.85
1655.00,90.82
1654.00,90.79
1653.00,90.76
1652.00,90.74
1651.00,90.72
1650.00,90.70
1649.00,90.68
1648.00,90.67
1647.00,90.66
1646.00,90.65
1645.00,90.64
1644.00,90.63
1643.00,90.63
1642.00,90.63
1641.00,90.62
1640.00,90.61
1639.00,90.61
1638.00,90.60
1637.00,90.59
1636.00,90.57
1635.00,90.56
1634.00,90.54
1633.00,90.53
1632.00,90.52
1631.00,90.50
1630.00,90.49
1629.00,90.48
1628.00,90.46
1627.00,90.44
1626.00,90.43
1625.00,90.40
1624.00,90.38
1623.00,90.35
1622.00,90.33
1621.00,90.30
1620.00,90.26
1619.00,90.23
1618.00,90.19
1617.00,90.14
1616.00,90.09
1615.00,90.04
1614.00,89.98
1613.00,89.92
1612.00,89.86
1611.00,89.80
1610.00,89.74
1609.00,89.68
1608.00,89.62
1607.00,89.55
1606.00,89.48
1605.00,89.40
1604.00,89.31
1603.00,89.22
1602.00,89.12
1601.00,89.01
1600.00,88.91
1599.00,88.80
1598.00,88.69
1597.00,88.58
1596.00,88.47
1595.00,88.36
1594.00,88.25
1593.00,88.14
1592.00,88.02
1591.00,87.90
1590.00,87.78
1589.00,87.65
1588.00,87.52
1587.00,87.38
1586.00,87.23
1585.00,87.08
1584.00,86.92
1583.00,86.76
1582.00,86.59
1581.00,86.42
1580.00,86.23
1579.00,86.05
1578.00,85.85
1577.00,85.65
1576.00,85.44
1575.00,85.23
1574.00,85.01
1573.00,84.79
1572.00,84.55
1571.00,84.31
1570.00,84.06
1569.00,83.81
1568.00,83.55
1567.00,83.28
1566.00,83.00
1565.00,82.72
1564.00,82.43
1563.00,82.14
1562.00,81.83
1561.00,81.52
1560.00,81.20
1559.00,80.88
1558.00,80.55
1557.00,80.21
1556.00,79.87
1555.00,79.52
1554.00,79.17
1553.00,78.80
1552.00,78.43
1551.00,78.05
1550.00,77.67
1549.00,77.27
1548.00,76.86
1547.00,76.45
1546.00,76.02
1545.00,75.59
1544.00,75.15
1543.00,74.71
1542.00,74.25
1541.00,73.79
1540.00,73.32
1539.00,72.84
1538.00,72.35
1537.00,71.85
1536.00,71.34
1535.00,70.83
1534.00,70.30
1533.00,69.77
1532.00,69.23
1531.00,68.69
1530.00,68.13
1529.00,67.57
1528.00,67.00
1527.00,66.42
1526.00,65.83
1525.00,65.23
1524.00,64.62
1523.00,64.02
1522.00,63.41
1521.00,62.80
1520.00,62.20
1519.00,61.61
1518.00,61.03
1517.00,60.45
1516.00,59.88
1515.00,59.32
1514.00,58.75
1513.00,58.17
1512.00,57.59
1511.00,57.00
1510.00,56.40
1509.00,55.79
1508.00,55.17
1507.00,54.54
1506.00,53.90
1505.00,53.25
1504.00,52.60
1503.00,51.94
1502.00,51.28
1501.00,50.60
1500.00,49.90
1499.00,49.18
1498.00,48.41
1497.00,47.60
1496.00,46.73
1495.00,45.79
1494.00,44.79
1493.00,43.71
1492.00,42.56
1491.00,41.33
1490.00,40.03
1489.00,38.65
1488.00,37.20
1487.00,35.69
1486.00,34.13
1485.00,32.55
1484.00,30.98
1483.00,29.45
1482.00,28.01
1481.00,26.70
1480.00,25.54
1479.00,24.56
1478.00,23.79
1477.00,23.22
1476.00,22.86
1475.00,22.69
1474.00,22.70
1473.00,22.88
1472.00,23.20
1471.00,23.64
1470.00,24.18
1469.00,24.81
1468.00,25.51
1467.00,26.27
1466.00,27.07
1465.00,27.90
1464.00,28.74
1463.00,29.58
1462.00,30.41
1461.00,31.22
1460.00,32.01
1459.00,32.77
1458.00,33.51
1457.00,34.21
1456.00,34.90
1455.00,35.56
1454.00,36.20
1453.00,36.82
1452.00,37.42
1451.00,37.99
1450.00,38.52
1449.00,39.00
1448.00,39.42
1447.00,39.77
1446.00,40.04
1445.00,40.23
1444.00,40.33
1443.00,40.33
1442.00,40.22
1441.00,39.99
1440.00,39.64
1439.00,39.16
1438.00,38.56
1437.00,37.82
1436.00,36.96
1435.00,35.98
1434.00,34.88
1433.00,33.68
1432.00,32.38
1431.00,31.00
1430.00,29.54
1429.00,28.02
1428.00,26.46
1427.00,24.88
1426.00,23.29
1425.00,21.71
1424.00,20.18
1423.00,18.70
1422.00,17.32
1421.00,16.04
1420.00,14.91
1419.00,13.93
1418.00,13.12
1417.00,12.51
1416.00,12.09
1415.00,11.86
1414.00,11.82
1413.00,11.95
1412.00,12.24
1411.00,12.66
1410.00,13.21
1409.00,13.86
1408.00,14.59
1407.00,15.39
1406.00,16.24
1405.00,17.14
1404.00,18.07
1403.00,19.04
1402.00,20.05
1401.00,21.10
1400.00,22.20
1399.00,23.34
1398.00,24.53
1397.00,25.76
1396.00,27.03
1395.00,28.33
1394.00,29.65
1393.00,30.98
1392.00,32.33
1391.00,33.68
1390.00,35.03
1389.00,36.38
1388.00,37.73
1387.00,39.07
1386.00,40.41
1385.00,41.73
1384.00,43.04
1383.00,44.33
1382.00,45.60
1381.00,46.85
1380.00,48.09
1379.00,49.30
1378.00,50.49
1377.00,51.66
1376.00,52.82
1375.00,53.96
1374.00,55.08
1373.00,56.17
1372.00,57.25
1371.00,58.30
1370.00,59.32
1369.00,60.33
1368.00,61.30
1367.00,62.25
1366.00,63.18
1365.00,64.08
1364.00,64.96
1363.00,65.82
1362.00,66.66
1361.00,67.48
1360.00,68.28
1359.00,69.06
1358.00,69.82
1357.00,70.56
1356.00,71.29
1355.00,72.00
1354.00,72.69
1353.00,73.35
1352.00,74.00
1351.00,74.63
1350.00,75.24
1349.00,75.83
1348.00,76.41
1347.00,76.97
1346.00,77.51
1345.00,78.03
1344.00,78.53
1343.00,79.01
1342.00,79.48
1341.00,79.93
1340.00,80.36
1339.00,80.78
1338.00,81.18
1337.00,81.57
1336.00,81.95
1335.00,82.32
1334.00,82.67
1333.00,83.01
1332.00,83.34
1331.00,83.66
1330.00,83.96
1329.00,84.25
1328.00,84.54
1327.00,84.81
1326.00,85.08
1325.00,85.35
1324.00,85.61
1323.00,85.86
1322.00,86.10
1321.00,86.33
1320.00,86.56
1319.00,86.78
1318.00,86.99
1317.00,87.20
1316.00,87.40
1315.00,87.59
1314.00,87.78
1313.00,87.96
1312.00,88.14
1311.00,88.32
1310.00,88.49
1309.00,88.66
1308.00,88.82
1307.00,88.98
1306.00,89.13
1305.00,89.28
1304.00,89.42
1303.00,89.55
1302.00,89.67
1301.00,89.80
1300.00,89.91
1299.00,90.03
1298.00,90.14
1297.00,90.25
1296.00,90.35
1295.00,90.45
1294.00,90.55
1293.00,90.64
1292.00,90.74
1291.00,90.83
1290.00,90.91
1289.00,91.00
1288.00,91.08
1287.00,91.16
1286.00,91.23
1285.00,91.30
1284.00,91.36
1283.00,91.42
1282.00,91.48
1281.00,91.54
1280.00,91.59
1279.00,91.65
1278.00,91.71
1277.00,91.77
1276.00,91.83
1275.00,91.90
1274.00,91.96
1273.00,92.02
1272.00,92.09
1271.00,92.14
1270.00,92.20
1269.00,92.25
1268.00,92.30
1267.00,92.35
1266.00,92.40
1265.00,92.45
1264.00,92.50
1263.00,92.55
1262.00,92.60
1261.00,92.65
1260.00,92.69
1259.00,92.74
1258.00,92.78
1257.00,92.82
1256.00,92.86
1255.00,92.90
1254.00,92.93
1253.00,92.97
1252.00,93.00
1251.00,93.04
1250.00,93.08
1249.00,93.12
1248.00,93.17
1247.00,93.22
1246.00,93.26
1245.00,93.30
1244.00,93.34
1243.00,93.38
1242.00,93.41
1241.00,93.43
1240.00,93.46
1239.00,93.49
1238.00,93.52
1237.00,93.55
1236.00,93.59
1235.00,93.62
1234.00,93.65
1233.00,93.68
1232.00,93.70
1231.00,93.73
1230.00,93.75
1229.00,93.77
1228.00,93.79
1227.00,93.81
1226.00,93.83
1225.00,93.86
1224.00,93.89
1223.00,93.91
1222.00,93.94
1221.00,93.97
1220.00,93.99
1219.00,94.02
1218.00,94.04
1217.00,94.05
1216.00,94.06
1215.00,94.08
1214.00,94.09
1213.00,94.10
1212.00,94.12
1211.00,94.14
1210.00,94.16
1209.00,94.18
1208.00,94.21
1207.00,94.24
1206.00,94.27
1205.00,94.29
1204.00,94.32
1203.00,94.35
1202.00,94.37
1201.00,94.39
1200.00,94.41
1199.00,94.43
1198.00,94.44
1197.00,94.46
1196.00,94.47
1195.00,94.49
1194.00,94.50
1193.00,94.51
1192.00,94.51
1191.00,94.52
1190.00,94.53
1189.00,94.54
1188.00,94.55
1187.00,94.55
1186.00,94.56
1185.00,94.57
1184.00,94.58
1183.00,94.59
1182.00,94.59
1181.00,94.59
1180.00,94.60
1179.00,94.60
1178.00,94.61
1177.00,94.61
1176.00,94.62
1175.00,94.63
1174.00,94.65
1173.00,94.66
1172.00,94.67
1171.00,94.67
1170.00,94.67
1169.00,94.66
1168.00,94.65
1167.00,94.64
1166.00,94.63
1165.00,94.62
1164.00,94.62
1163.00,94.61
1162.00,94.61
1161.00,94.61
1160.00,94.61
1159.00,94.60
1158.00,94.60
1157.00,94.59
1156.00,94.58
1155.00,94.57
1154.00,94.56
1153.00,94.54
1152.00,94.52
1151.00,94.50
1150.00,94.48
1149.00,94.46
1148.00,94.44
1147.00,94.41
1146.00,94.39
1145.00,94.36
1144.00,94.33
1143.00,94.29
1142.00,94.25
1141.00,94.20
1140.00,94.13
1139.00,94.06
1138.00,93.98
1137.00,93.88
1136.00,93.75
1135.00,93.60
1134.00,93.41
1133.00,93.16
1132.00,92.86
1131.00,92.48
1130.00,92.01
1129.00,91.44
1128.00,90.79
1127.00,90.05
1126.00,89.25
1125.00,88.43
1124.00,87.64
1123.00,86.92
1122.00,86.33
1121.00,85.90
1120.00,85.65
1119.00,85.58
1118.00,85.66
1117.00,85.87
1116.00,86.16
1115.00,86.49
1114.00,86.83
1113.00,87.17
1112.00,87.51
1111.00,87.86
1110.00,88.23
1109.00,88.62
1108.00,89.04
1107.00,89.47
1106.00,89.91
1105.00,90.32
1104.00,90.70
1103.00,91.03
1102.00,91.32
1101.00,91.55
1100.00,91.74
1099.00,91.89
1098.00,92.02
1097.00,92.12
1096.00,92.22
1095.00,92.31
1094.00,92.41
1093.00,92.51
1092.00,92.61
1091.00,92.71
1090.00,92.80
1089.00,92.89
1088.00,92.97
1087.00,93.05
1086.00,93.11
1085.00,93.17
1084.00,93.23
1083.00,93.29
1082.00,93.35
1081.00,93.40
1080.00,93.45
1079.00,93.50
1078.00,93.53
1077.00,93.56
1076.00,93.58
1075.00,93.59
1074.00,93.60
1073.00,93.60
1072.00,93.59
1071.00,93.59
1070.00,93.58
1069.00,93.57
1068.00,93.55
1067.00,93.52
1066.00,93.48
1065.00,93.44
1064.00,93.38
1063.00,93.32
1062.00,93.25
1061.00,93.18
1060.00,93.10
1059.00,93.03
1058.00,92.95
1057.00,92.88
1056.00,92.81
1055.00,92.76
1054.00,92.71
1053.00,92.68
1052.00,92.66
1051.00,92.64
1050.00,92.64
1049.00,92.64
1048.00,92.64
1047.00,92.65
1046.00,92.66
1045.00,92.66
1044.00,92.67
1043.00,92.66
1042.00,92.65
1041.00,92.63
1040.00,92.62
1039.00,92.60
1038.00,92.58
1037.00,92.56
1036.00,92.54
1035.00,92.52
1034.00,92.50
1033.00,92.47
1032.00,92.44
1031.00,92.40
1030.00,92.36
1029.00,92.32
1028.00,92.28
1027.00,92.24
1026.00,92.20
1025.00,92.17
1024.00,92.13
1023.00,92.10
1022.00,92.06
1021.00,92.02
1020.00,91.99
1019.00,91.95
1018.00,91.91
1017.00,91.87
1016.00,91.83
1015.00,91.79
1014.00,91.76
1013.00,91.72
1012.00,91.68
1011.00,91.64
1010.00,91.60
1009.00,91.55
1008.00,91.51
1007.00,91.46
1006.00,91.42
1005.00,91.39
1004.00,91.35
1003.00,91.32
1002.00,91.29
1001.00,91.26
1000.00,91.22
999.00,91.19
998.00,91.15
997.00,91.11
996.00,91.08
995.00,91.04
994.00,91.00
993.00,90.96
992.00,90.92
991.00,90.89
990.00,90.86
989.00,90.83
988.00,90.80
987.00,90.77
986.00,90.73
985.00,90.70
984.00,90.67
983.00,90.63
982.00,90.60
981.00,90.58
980.00,90.55
979.00,90.53
978.00,90.50
977.00,90.47
976.00,90.45
975.00,90.43
974.00,90.41
973.00,90.39
972.00,90.37
971.00,90.35
970.00,90.33
969.00,90.30
968.00,90.27
967.00,90.25
966.00,90.22
965.00,90.19
964.00,90.16
963.00,90.13
962.00,90.10
961.00,90.07
960.00,90.04
959.00,90.01
958.00,89.99
957.00,89.96
956.00,89.94
955.00,89.92
954.00,89.89
953.00,89.87
952.00,89.84
951.00,89.81
950.00,89.79
949.00,89.77
948.00,89.76
947.00,89.74
946.00,89.72
945.00,89.71
944.00,89.69
943.00,89.67
942.00,89.66
941.00,89.64
940.00,89.62
939.00,89.60
938.00,89.58
937.00,89.56
936.00,89.54
935.00,89.53
934.00,89.53
933.00,89.52
932.00,89.52
931.00,89.51
930.00,89.50
929.00,89.49
928.00,89.48
927.00,89.47
926.00,89.48
925.00,89.48
924.00,89.49
923.00,89.50
922.00,89.51
921.00,89.51
920.00,89.51
919.00,89.52
918.00,89.53
917.00,89.55
916.00,89.57
915.00,89.58
914.00,89.59
913.00,89.60
912.00,89.60
911.00,89.62
910.00,89.64
909.00,89.66
908.00,89.68
907.00,89.69
906.00,89.69
905.00,89.69
904.00,89.69
903.00,89.68
902.00,89.69
901.00,89.69
900.00,89.69
899.00,89.67
898.00,89.63
897.00,89.54
896.00,89.39
895.00,89.12
894.00,88.67
893.00,87.94
892.00,86.86
