Created as New Dataset,Sample 004 By whitece Date Friday, December 06 2024
cm-1,%T
2454.00,97.82
2453.00,97.81
2452.00,97.81
2451.00,97.81
2450.00,97.81
2449.00,97.81
2448.00,97.80
2447.00,97.79
2446.00,97.78
2445.00,97.77
2444.00,97.76
2443.00,97.76
2442.00,97.76
2441.00,97.77
2440.00,97.78
2439.00,97.80
2438.00,97.81
2437.00,97.82
2436.00,97.83
2435.00,97.84
2434.00,97.84
2433.00,97.84
2432.00,97.84
2431.00,97.84
2430.00,97.83
2429.00,97.82
2428.00,97.81
2427.00,97.80
2426.00,97.79
2425.00,97.78
2424.00,97.78
2423.00,97.78
2422.00,97.79
2421.00,97.80
2420.00,97.81
2419.00,97.83
2418.00,97.85
2417.00,97.86
2416.00,97.87
2415.00,97.88
2414.00,97.88
2413.00,97.88
2412.00,97.87
2411.00,97.88
2410.00,97.88
2409.00,97.89
2408.00,97.90
2407.00,97.91
2406.00,97.92
2405.00,97.92
2404.00,97.92
2403.00,97.92
2402.00,97.92
2401.00,97.92
2400.00,97.93
2399.00,97.94
2398.00,97.95
2397.00,97.96
2396.00,97.96
2395.00,97.95
2394.00,97.94
2393.00,97.93
2392.00,97.92
2391.00,97.91
2390.00,97.91
2389.00,97.91
2388.00,97.92
2387.00,97.94
2386.00,97.95
2385.00,97.96
2384.00,97.97
2383.00,97.97
2382.00,97.97
2381.00,97.97
2380.00,97.97
2379.00,97.96
2378.00,97.96
2377.00,97.96
2376.00,97.95
2375.00,97.95
2374.00,97.94
2373.00,97.92
2372.00,97.91
2371.00,97.89
2370.00,97.87
2369.00,97.86
2368.00,97.85
2367.00,97.84
2366.00,97.84
2365.00,97.84
2364.00,97.84
2363.00,97.84
2362.00,97.84
2361.00,97.84
2360.00,97.84
2359.00,97.83
2358.00,97.83
2357.00,97.82
2356.00,97.82
2355.00,97.82
2354.00,97.82
2353.00,97.82
2352.00,97.83
2351.00,97.83
2350.00,97.83
2349.00,97.83
2348.00,97.83
2347.00,97.83
2346.00,97.82
2345.00,97.82
2344.00,97.81
2343.00,97.80
2342.00,97.80
2341.00,97.79
2340.00,97.79
2339.00,97.78
2338.00,97.77
2337.00,97.77
2336.00,97.76
2335.00,97.75
2334.00,97.73
2333.00,97.72
2332.00,97.71
2331.00,97.69
2330.00,97.66
2329.00,97.62
2328.00,97.57
2327.00,97.52
2326.00,97.47
2325.00,97.42
2324.00,97.38
2323.00,97.37
2322.00,97.36
2321.00,97.38
2320.00,97.41
2319.00,97.44
2318.00,97.48
2317.00,97.51
2316.00,97.54
2315.00,97.56
2314.00,97.58
2313.00,97.59
2312.00,97.60
2311.00,97.61
2310.00,97.61
2309.00,97.60
2308.00,97.59
2307.00,97.58
2306.00,97.58
2305.00,97.58
2304.00,97.58
2303.00,97.58
2302.00,97.58
2301.00,97.58
2300.00,97.58
2299.00,97.57
2298.00,97.56
2297.00,97.54
2296.00,97.52
2295.00,97.50
2294.00,97.47
2293.00,97.44
2292.00,97.41
2291.00,97.39
2290.00,97.37
2289.00,97.37
2288.00,97.37
2287.00,97.38
2286.00,97.40
2285.00,97.41
2284.00,97.42
2283.00,97.41
2282.00,97.41
2281.00,97.40
2280.00,97.39
2279.00,97.39
2278.00,97.39
2277.00,97.39
2276.00,97.40
2275.00,97.42
2274.00,97.43
2273.00,97.45
2272.00,97.47
2271.00,97.49
2270.00,97.50
2269.00,97.52
2268.00,97.53
2267.00,97.53
2266.00,97.53
2265.00,97.52
2264.00,97.51
2263.00,97.50
2262.00,97.50
2261.00,97.49
2260.00,97.49
2259.00,97.50
2258.00,97.50
2257.00,97.51
2256.00,97.51
2255.00,97.51
2254.00,97.52
2253.00,97.52
2252.00,97.52
2251.00,97.53
2250.00,97.53
2249.00,97.55
2248.00,97.57
2247.00,97.59
2246.00,97.61
2245.00,97.62
2244.00,97.63
2243.00,97.63
2242.00,97.63
2241.00,97.61
2240.00,97.60
2239.00,97.59
2238.00,97.59
2237.00,97.60
2236.00,97.61
2235.00,97.62
2234.00,97.63
2233.00,97.64
2232.00,97.63
2231.00,97.63
2230.00,97.61
2229.00,97.59
2228.00,97.58
2227.00,97.57
2226.00,97.56
2225.00,97.56
2224.00,97.57
2223.00,97.57
2222.00,97.58
2221.00,97.58
2220.00,97.58
2219.00,97.57
2218.00,97.56
2217.00,97.55
2216.00,97.54
2215.00,97.53
2214.00,97.53
2213.00,97.52
2212.00,97.52
2211.00,97.51
2210.00,97.50
2209.00,97.48
2208.00,97.47
2207.00,97.46
2206.00,97.46
2205.00,97.46
2204.00,97.47
2203.00,97.48
2202.00,97.49
2201.00,97.50
2200.00,97.51
2199.00,97.52
2198.00,97.54
2197.00,97.55
2196.00,97.58
2195.00,97.60
2194.00,97.62
2193.00,97.63
2192.00,97.62
2191.00,97.60
2190.00,97.57
2189.00,97.52
2188.00,97.47
2187.00,97.43
2186.00,97.40
2185.00,97.37
2184.00,97.37
2183.00,97.38
2182.00,97.40
2181.00,97.44
2180.00,97.49
2179.00,97.54
2178.00,97.59
2177.00,97.64
2176.00,97.67
2175.00,97.69
2174.00,97.67
2173.00,97.63
2172.00,97.55
2171.00,97.44
2170.00,97.32
2169.00,97.20
2168.00,97.08
2167.00,97.00
2166.00,96.95
2165.00,96.97
2164.00,97.04
2163.00,97.17
2162.00,97.36
2161.00,97.58
2160.00,97.81
2159.00,98.02
2158.00,98.19
2157.00,98.31
2156.00,98.38
2155.00,98.38
2154.00,98.35
2153.00,98.29
2152.00,98.22
2151.00,98.15
2150.00,98.09
2149.00,98.05
2148.00,98.01
2147.00,97.99
2146.00,97.98
2145.00,97.98
2144.00,97.98
2143.00,97.98
2142.00,97.99
2141.00,98.00
2140.00,98.01
2139.00,98.04
2138.00,98.06
2137.00,98.09
2136.00,98.13
2135.00,98.15
2134.00,98.18
2133.00,98.19
2132.00,98.19
2131.00,98.18
2130.00,98.17
2129.00,98.14
2128.00,98.10
2127.00,98.05
2126.00,98.00
2125.00,97.95
2124.00,97.90
2123.00,97.85
2122.00,97.80
2121.00,97.75
2120.00,97.71
2119.00,97.68
2118.00,97.65
2117.00,97.63
2116.00,97.62
2115.00,97.61
2114.00,97.61
2113.00,97.61
2112.00,97.60
2111.00,97.60
2110.00,97.59
2109.00,97.57
2108.00,97.56
2107.00,97.55
2106.00,97.55
2105.00,97.55
2104.00,97.55
2103.00,97.55
2102.00,97.55
2101.00,97.56
2100.00,97.57
2099.00,97.58
2098.00,97.59
2097.00,97.61
2096.00,97.62
2095.00,97.63
2094.00,97.63
2093.00,97.62
2092.00,97.60
2091.00,97.57
2090.00,97.54
2089.00,97.50
2088.00,97.47
2087.00,97.45
2086.00,97.43
2085.00,97.42
2084.00,97.41
2083.00,97.41
2082.00,97.41
2081.00,97.42
2080.00,97.43
2079.00,97.43
2078.00,97.44
2077.00,97.44
2076.00,97.44
2075.00,97.44
2074.00,97.43
2073.00,97.42
2072.00,97.41
2071.00,97.41
2070.00,97.41
2069.00,97.42
2068.00,97.43
2067.00,97.45
2066.00,97.45
2065.00,97.46
2064.00,97.46
2063.00,97.45
2062.00,97.44
2061.00,97.42
2060.00,97.40
2059.00,97.38
2058.00,97.36
2057.00,97.34
2056.00,97.32
2055.00,97.30
2054.00,97.28
2053.00,97.27
2052.00,97.27
2051.00,97.26
2050.00,97.27
2049.00,97.27
2048.00,97.27
2047.00,97.27
2046.00,97.26
2045.00,97.24
2044.00,97.22
2043.00,97.18
2042.00,97.15
2041.00,97.12
2040.00,97.11
2039.00,97.11
2038.00,97.13
2037.00,97.16
2036.00,97.21
2035.00,97.26
2034.00,97.30
2033.00,97.35
2032.00,97.38
2031.00,97.40
2030.00,97.42
2029.00,97.43
2028.00,97.43
2027.00,97.43
2026.00,97.42
2025.00,97.41
2024.00,97.40
2023.00,97.38
2022.00,97.35
2021.00,97.32
2020.00,97.29
2019.00,97.26
2018.00,97.23
2017.00,97.21
2016.00,97.20
2015.00,97.21
2014.00,97.22
2013.00,97.24
2012.00,97.25
2011.00,97.26
2010.00,97.25
2009.00,97.24
2008.00,97.22
2007.00,97.19
2006.00,97.17
2005.00,97.15
2004.00,97.14
2003.00,97.13
2002.00,97.12
2001.00,97.12
2000.00,97.13
1999.00,97.14
1998.00,97.16
1997.00,97.18
1996.00,97.22
1995.00,97.25
1994.00,97.27
1993.00,97.28
1992.00,97.27
1991.00,97.24
1990.00,97.20
1989.00,97.14
1988.00,97.08
1987.00,97.00
1986.00,96.93
1985.00,96.85
1984.00,96.78
1983.00,96.72
1982.00,96.69
1981.00,96.69
1980.00,96.73
1979.00,96.81
1978.00,96.92
1977.00,97.04
1976.00,97.15
1975.00,97.24
1974.00,97.29
1973.00,97.32
1972.00,97.31
1971.00,97.30
1970.00,97.28
1969.00,97.26
1968.00,97.24
1967.00,97.24
1966.00,97.25
1965.00,97.26
1964.00,97.29
1963.00,97.32
1962.00,97.36
1961.00,97.41
1960.00,97.44
1959.00,97.47
1958.00,97.49
1957.00,97.50
1956.00,97.50
1955.00,97.49
1954.00,97.48
1953.00,97.47
1952.00,97.46
1951.00,97.45
1950.00,97.44
1949.00,97.44
1948.00,97.43
1947.00,97.42
1946.00,97.41
1945.00,97.40
1944.00,97.38
1943.00,97.37
1942.00,97.36
1941.00,97.35
1940.00,97.35
1939.00,97.35
1938.00,97.35
1937.00,97.35
1936.00,97.36
1935.00,97.37
1934.00,97.38
1933.00,97.38
1932.00,97.38
1931.00,97.36
1930.00,97.34
1929.00,97.31
1928.00,97.27
1927.00,97.24
1926.00,97.20
1925.00,97.18
1924.00,97.16
1923.00,97.16
1922.00,97.16
1921.00,97.16
1920.00,97.17
1919.00,97.17
1918.00,97.17
1917.00,97.16
1916.00,97.16
1915.00,97.15
1914.00,97.14
1913.00,97.13
1912.00,97.13
1911.00,97.12
1910.00,97.12
1909.00,97.12
1908.00,97.12
1907.00,97.12
1906.00,97.12
1905.00,97.11
1904.00,97.10
1903.00,97.09
1902.00,97.08
1901.00,97.07
1900.00,97.06
1899.00,97.05
1898.00,97.04
1897.00,97.04
1896.00,97.03
1895.00,97.03
1894.00,97.02
1893.00,97.02
1892.00,97.00
1891.00,96.99
1890.00,96.97
1889.00,96.95
1888.00,96.93
1887.00,96.91
1886.00,96.90
1885.00,96.89
1884.00,96.89
1883.00,96.89
1882.00,96.89
1881.00,96.89
1880.00,96.89
1879.00,96.89
1878.00,96.89
1877.00,96.88
1876.00,96.88
1875.00,96.88
1874.00,96.87
1873.00,96.87
1872.00,96.87
1871.00,96.86
1870.00,96.85
1869.00,96.83
1868.00,96.82
1867.00,96.81
1866.00,96.80
1865.00,96.80
1864.00,96.81
1863.00,96.82
1862.00,96.84
1861.00,96.86
1860.00,96.87
1859.00,96.88
1858.00,96.89
1857.00,96.91
1856.00,96.92
1855.00,96.93
1854.00,96.95
1853.00,96.97
1852.00,96.99
1851.00,97.00
1850.00,97.01
1849.00,97.01
1848.00,97.01
1847.00,97.00
1846.00,96.99
1845.00,96.98
1844.00,96.97
1843.00,96.97
1842.00,96.98
1841.00,96.99
1840.00,97.01
1839.00,97.03
1838.00,97.05
1837.00,97.07
1836.00,97.09
1835.00,97.10
1834.00,97.10
1833.00,97.10
1832.00,97.11
1831.00,97.11
1830.00,97.12
1829.00,97.13
1828.00,97.15
1827.00,97.16
1826.00,97.17
1825.00,97.18
1824.00,97.19
1823.00,97.19
1822.00,97.19
1821.00,97.20
1820.00,97.20
1819.00,97.21
1818.00,97.21
1817.00,97.21
1816.00,97.21
1815.00,97.21
1814.00,97.21
1813.00,97.20
1812.00,97.20
1811.00,97.20
1810.00,97.21
1809.00,97.22
1808.00,97.22
1807.00,97.23
1806.00,97.24
1805.00,97.24
1804.00,97.24
1803.00,97.24
1802.00,97.23
1801.00,97.23
1800.00,97.22
1799.00,97.22
1798.00,97.22
1797.00,97.22
1796.00,97.23
1795.00,97.23
1794.00,97.24
1793.00,97.25
1792.00,97.25
1791.00,97.25
1790.00,97.25
1789.00,97.25
1788.00,97.25
1787.00,97.25
1786.00,97.25
1785.00,97.25
1784.00,97.25
1783.00,97.26
1782.00,97.26
1781.00,97.26
1780.00,97.26
1779.00,97.27
1778.00,97.27
1777.00,97.26
1776.00,97.26
1775.00,97.26
1774.00,97.26
1773.00,97.25
1772.00,97.25
1771.00,97.24
1770.00,97.24
1769.00,97.23
1768.00,97.23
1767.00,97.23
1766.00,97.22
1765.00,97.22
1764.00,97.21
1763.00,97.21
1762.00,97.20
1761.00,97.20
1760.00,97.20
1759.00,97.19
1758.00,97.19
1757.00,97.19
1756.00,97.19
1755.00,97.19
1754.00,97.18
1753.00,97.18
1752.00,97.17
1751.00,97.16
1750.00,97.15
1749.00,97.15
1748.00,97.14
1747.00,97.13
1746.00,97.12
1745.00,97.11
1744.00,97.11
1743.00,97.10
1742.00,97.10
1741.00,97.09
1740.00,97.09
1739.00,97.09
1738.00,97.09
1737.00,97.09
1736.00,97.09
1735.00,97.09
1734.00,97.09
1733.00,97.08
1732.00,97.08
1731.00,97.07
1730.00,97.06
1729.00,97.05
1728.00,97.04
1727.00,97.03
1726.00,97.02
1725.00,97.01
1724.00,97.00
1723.00,97.00
1722.00,96.99
1721.00,96.99
1720.00,96.98
1719.00,96.98
1718.00,96.98
1717.00,96.98
1716.00,96.97
1715.00,96.96
1714.00,96.95
1713.00,96.94
1712.00,96.93
1711.00,96.91
1710.00,96.90
1709.00,96.89
1708.00,96.88
1707.00,96.87
1706.00,96.86
1705.00,96.86
1704.00,96.85
1703.00,96.84
1702.00,96.83
1701.00,96.82
1700.00,96.81
1699.00,96.81
1698.00,96.80
1697.00,96.79
1696.00,96.79
1695.00,96.79
1694.00,96.78
1693.00,96.78
1692.00,96.78
1691.00,96.77
1690.00,96.77
1689.00,96.76
1688.00,96.75
1687.00,96.74
1686.00,96.73
1685.00,96.71
1684.00,96.69
1683.00,96.68
1682.00,96.66
1681.00,96.65
1680.00,96.63
1679.00,96.62
1678.00,96.61
1677.00,96.60
1676.00,96.60
1675.00,96.59
1674.00,96.59
1673.00,96.58
1672.00,96.58
1671.00,96.57
1670.00,96.56
1669.00,96.55
1668.00,96.53
1667.00,96.52
1666.00,96.50
1665.00,96.49
1664.00,96.48
1663.00,96.47
1662.00,96.46
1661.00,96.45
1660.00,96.44
1659.00,96.43
1658.00,96.42
1657.00,96.40
1656.00,96.39
1655.00,96.38
1654.00,96.37
1653.00,96.36
1652.00,96.35
1651.00,96.34
1650.00,96.33
1649.00,96.32
1648.00,96.31
1647.00,96.29
1646.00,96.28
1645.00,96.26
1644.00,96.25
1643.00,96.23
1642.00,96.22
1641.00,96.20
1640.00,96.18
1639.00,96.17
1638.00,96.15
1637.00,96.14
1636.00,96.12
1635.00,96.11
1634.00,96.10
1633.00,96.09
1632.00,96.08
1631.00,96.07
1630.00,96.06
1629.00,96.04
1628.00,96.02
1627.00,96.01
1626.00,95.99
1625.00,95.98
1624.00,95.97
1623.00,95.96
1622.00,95.96
1621.00,95.96
1620.00,95.96
1619.00,95.97
1618.00,95.97
1617.00,95.97
1616.00,95.98
1615.00,95.98
1614.00,95.98
1613.00,95.98
1612.00,95.99
1611.00,95.99
1610.00,96.00
1609.00,96.01
1608.00,96.03
1607.00,96.04
1606.00,96.06
1605.00,96.07
1604.00,96.08
1603.00,96.09
1602.00,96.09
1601.00,96.09
1600.00,96.09
1599.00,96.09
1598.00,96.09
1597.00,96.09
1596.00,96.09
1595.00,96.10
1594.00,96.11
1593.00,96.11
1592.00,96.12
1591.00,96.13
1590.00,96.14
1589.00,96.15
1588.00,96.16
1587.00,96.17
1586.00,96.18
1585.00,96.19
1584.00,96.20
1583.00,96.20
1582.00,96.20
1581.00,96.20
1580.00,96.20
1579.00,96.19
1578.00,96.19
1577.00,96.19
1576.00,96.19
1575.00,96.19
1574.00,96.20
1573.00,96.20
1572.00,96.21
1571.00,96.21
1570.00,96.22
1569.00,96.23
1568.00,96.23
1567.00,96.24
1566.00,96.25
1565.00,96.25
1564.00,96.25
1563.00,96.25
1562.00,96.25
1561.00,96.25
1560.00,96.24
1559.00,96.24
1558.00,96.24
1557.00,96.25
1556.00,96.25
1555.00,96.25
1554.00,96.26
1553.00,96.26
1552.00,96.26
1551.00,96.26
1550.00,96.26
1549.00,96.25
1548.00,96.25
1547.00,96.25
1546.00,96.25
1545.00,96.25
1544.00,96.26
1543.00,96.26
1542.00,96.27
1541.00,96.28
1540.00,96.29
1539.00,96.29
1538.00,96.30
1537.00,96.30
1536.00,96.31
1535.00,96.31
1534.00,96.30
1533.00,96.30
1532.00,96.29
1531.00,96.29
1530.00,96.29
1529.00,96.29
1528.00,96.29
1527.00,96.30
1526.00,96.30
1525.00,96.30
1524.00,96.30
1523.00,96.31
1522.00,96.31
1521.00,96.31
1520.00,96.31
1519.00,96.32
1518.00,96.32
1517.00,96.32
1516.00,96.32
1515.00,96.31
1514.00,96.31
1513.00,96.31
1512.00,96.31
1511.00,96.31
1510.00,96.30
1509.00,96.30
1508.00,96.30
1507.00,96.30
1506.00,96.30
1505.00,96.29
1504.00,96.29
1503.00,96.28
1502.00,96.28
1501.00,96.28
1500.00,96.27
1499.00,96.28
1498.00,96.28
1497.00,96.29
1496.00,96.29
1495.00,96.30
1494.00,96.31
1493.00,96.31
1492.00,96.31
1491.00,96.31
1490.00,96.31
1489.00,96.30
1488.00,96.30
1487.00,96.29
1486.00,96.29
1485.00,96.29
1484.00,96.28
1483.00,96.28
1482.00,96.28
1481.00,96.28
1480.00,96.29
1479.00,96.29
1478.00,96.29
1477.00,96.29
1476.00,96.29
1475.00,96.29
1474.00,96.30
1473.00,96.30
1472.00,96.30
1471.00,96.30
1470.00,96.31
1469.00,96.31
1468.00,96.31
1467.00,96.32
1466.00,96.31
1465.00,96.31
1464.00,96.31
1463.00,96.30
1462.00,96.30
1461.00,96.29
1460.00,96.29
1459.00,96.28
1458.00,96.28
1457.00,96.27
1456.00,96.27
1455.00,96.27
1454.00,96.27
1453.00,96.27
1452.00,96.27
1451.00,96.27
1450.00,96.27
1449.00,96.27
1448.00,96.27
1447.00,96.27
1446.00,96.27
1445.00,96.26
1444.00,96.26
1443.00,96.26
1442.00,96.26
1441.00,96.27
1440.00,96.27
1439.00,96.27
1438.00,96.28
1437.00,96.28
1436.00,96.28
1435.00,96.28
1434.00,96.27
1433.00,96.27
1432.00,96.26
1431.00,96.25
1430.00,96.25
1429.00,96.24
1428.00,96.24
1427.00,96.24
1426.00,96.24
1425.00,96.24
1424.00,96.24
1423.00,96.24
1422.00,96.24
1421.00,96.23
1420.00,96.23
1419.00,96.22
1418.00,96.22
1417.00,96.21
1416.00,96.21
1415.00,96.21
1414.00,96.21
1413.00,96.22
1412.00,96.22
1411.00,96.23
1410.00,96.23
1409.00,96.23
1408.00,96.23
1407.00,96.23
1406.00,96.23
1405.00,96.22
1404.00,96.22
1403.00,96.21
1402.00,96.21
1401.00,96.20
1400.00,96.20
1399.00,96.20
1398.00,96.20
1397.00,96.20
1396.00,96.20
1395.00,96.20
1394.00,96.19
1393.00,96.19
1392.00,96.18
1391.00,96.17
1390.00,96.16
1389.00,96.15
1388.00,96.15
1387.00,96.14
1386.00,96.14
1385.00,96.13
1384.00,96.13
1383.00,96.13
1382.00,96.12
1381.00,96.12
1380.00,96.11
1379.00,96.11
1378.00,96.11
1377.00,96.10
1376.00,96.10
1375.00,96.10
1374.00,96.09
1373.00,96.09
1372.00,96.09
1371.00,96.08
1370.00,96.08
1369.00,96.07
1368.00,96.07
1367.00,96.06
1366.00,96.06
1365.00,96.05
1364.00,96.05
1363.00,96.05
1362.00,96.04
1361.00,96.04
1360.00,96.04
1359.00,96.03
1358.00,96.03
1357.00,96.03
1356.00,96.02
1355.00,96.02
1354.00,96.01
1353.00,96.01
1352.00,96.00
1351.00,95.99
1350.00,95.98
1349.00,95.97
1348.00,95.96
1347.00,95.95
1346.00,95.94
1345.00,95.94
1344.00,95.93
1343.00,95.92
1342.00,95.91
1341.00,95.90
1340.00,95.89
1339.00,95.88
1338.00,95.87
1337.00,95.87
1336.00,95.86
1335.00,95.86
1334.00,95.86
1333.00,95.85
1332.00,95.85
1331.00,95.84
1330.00,95.83
1329.00,95.81
1328.00,95.80
1327.00,95.78
1326.00,95.76
1325.00,95.74
1324.00,95.72
1323.00,95.71
1322.00,95.69
1321.00,95.67
1320.00,95.65
1319.00,95.63
1318.00,95.61
1317.00,95.58
1316.00,95.56
1315.00,95.53
1314.00,95.51
1313.00,95.49
1312.00,95.47
1311.00,95.44
1310.00,95.42
1309.00,95.39
1308.00,95.36
1307.00,95.33
1306.00,95.30
1305.00,95.26
1304.00,95.23
1303.00,95.19
1302.00,95.15
1301.00,95.11
1300.00,95.07
1299.00,95.02
1298.00,94.98
1297.00,94.93
1296.00,94.88
1295.00,94.83
1294.00,94.78
1293.00,94.72
1292.00,94.66
1291.00,94.60
1290.00,94.54
1289.00,94.48
1288.00,94.41
1287.00,94.33
1286.00,94.26
1285.00,94.17
1284.00,94.09
1283.00,93.99
1282.00,93.90
1281.00,93.79
1280.00,93.68
1279.00,93.57
1278.00,93.45
1277.00,93.32
1276.00,93.19
1275.00,93.05
1274.00,92.90
1273.00,92.73
1272.00,92.56
1271.00,92.38
1270.00,92.18
1269.00,91.97
1268.00,91.75
1267.00,91.51
1266.00,91.26
1265.00,91.00
1264.00,90.73
1263.00,90.45
1262.00,90.15
1261.00,89.85
1260.00,89.54
1259.00,89.22
1258.00,88.90
1257.00,88.57
1256.00,88.24
1255.00,87.90
1254.00,87.55
1253.00,87.20
1252.00,86.85
1251.00,86.50
1250.00,86.15
1249.00,85.79
1248.00,85.44
1247.00,85.09
1246.00,84.74
1245.00,84.39
1244.00,84.03
1243.00,83.68
1242.00,83.32
1241.00,82.97
1240.00,82.61
1239.00,82.25
1238.00,81.90
1237.00,81.54
1236.00,81.19
1235.00,80.84
1234.00,80.49
1233.00,80.14
1232.00,79.79
1231.00,79.44
1230.00,79.09
1229.00,78.74
1228.00,78.39
1227.00,78.04
1226.00,77.70
1225.00,77.36
1224.00,77.03
1223.00,76.70
1222.00,76.37
1221.00,76.05
1220.00,75.74
1219.00,75.42
1218.00,75.12
1217.00,74.81
1216.00,74.51
1215.00,74.21
1214.00,73.91
1213.00,73.62
1212.00,73.33
1211.00,73.04
1210.00,72.76
1209.00,72.48
1208.00,72.21
1207.00,71.95
1206.00,71.69
1205.00,71.44
1204.00,71.18
1203.00,70.93
1202.00,70.68
1201.00,70.44
1200.00,70.20
1199.00,69.96
1198.00,69.73
1197.00,69.50
1196.00,69.27
1195.00,69.05
1194.00,68.82
1193.00,68.60
1192.00,68.38
1191.00,68.16
1190.00,67.94
1189.00,67.72
1188.00,67.51
1187.00,67.29
1186.00,67.08
1185.00,66.86
1184.00,66.65
1183.00,66.43
1182.00,66.22
1181.00,66.01
1180.00,65.79
1179.00,65.58
1178.00,65.37
1177.00,65.16
1176.00,64.96
1175.00,64.75
1174.00,64.54
1173.00,64.32
1172.00,64.11
1171.00,63.89
1170.00,63.68
1169.00,63.46
1168.00,63.24
1167.00,63.03
1166.00,62.81
1165.00,62.59
1164.00,62.37
1163.00,62.16
1162.00,61.94
1161.00,61.71
1160.00,61.49
1159.00,61.25
1158.00,61.02
1157.00,60.78
1156.00,60.53
1155.00,60.27
1154.00,60.01
1153.00,59.73
1152.00,59.46
1151.00,59.17
1150.00,58.88
1149.00,58.58
1148.00,58.27
1147.00,57.96
1146.00,57.63
1145.00,57.28
1144.00,56.92
1143.00,56.54
1142.00,56.14
1141.00,55.71
1140.00,55.27
1139.00,54.80
1138.00,54.31
1137.00,53.79
1136.00,53.25
1135.00,52.68
1134.00,52.07
1133.00,51.44
1132.00,50.78
1131.00,50.08
1130.00,49.35
1129.00,48.59
1128.00,47.79
1127.00,46.96
1126.00,46.09
1125.00,45.20
1124.00,44.28
1123.00,43.33
1122.00,42.37
1121.00,41.39
1120.00,40.40
1119.00,39.40
1118.00,38.40
1117.00,37.41
1116.00,36.43
1115.00,35.46
1114.00,34.52
1113.00,33.59
1112.00,32.70
1111.00,31.84
1110.00,31.01
1109.00,30.21
1108.00,29.46
1107.00,28.73
1106.00,28.04
1105.00,27.38
1104.00,26.74
1103.00,26.14
1102.00,25.57
1101.00,25.02
1100.00,24.49
1099.00,23.99
1098.00,23.51
1097.00,23.05
1096.00,22.61
1095.00,22.19
1094.00,21.79
1093.00,21.40
1092.00,21.03
1091.00,20.67
1090.00,20.32
1089.00,19.98
1088.00,19.65
1087.00,19.33
1086.00,19.02
1085.00,18.71
1084.00,18.42
1083.00,18.13
1082.00,17.85
1081.00,17.58
1080.00,17.32
1079.00,17.06
1078.00,16.81
1077.00,16.58
1076.00,16.35
1075.00,16.12
1074.00,15.91
1073.00,15.70
1072.00,15.50
1071.00,15.30
1070.00,15.11
1069.00,14.92
1068.00,14.73
1067.00,14.54
1066.00,14.36
1065.00,14.19
1064.00,14.02
1063.00,13.86
1062.00,13.70
1061.00,13.54
1060.00,13.39
1059.00,13.24
1058.00,13.10
1057.00,12.96
1056.00,12.82
1055.00,12.69
1054.00,12.55
1053.00,12.43
1052.00,12.30
1051.00,12.18
1050.00,12.07
1049.00,11.96
1048.00,11.86
1047.00,11.77
1046.00,11.69
1045.00,11.61
1044.00,11.55
1043.00,11.48
1042.00,11.43
1041.00,11.37
1040.00,11.33
1039.00,11.29
1038.00,11.26
1037.00,11.24
1036.00,11.22
1035.00,11.22
1034.00,11.24
1033.00,11.27
1032.00,11.31
1031.00,11.37
1030.00,11.44
1029.00,11.53
1028.00,11.64
1027.00,11.77
1026.00,11.92
1025.00,12.09
1024.00,12.29
1023.00,12.51
1022.00,12.75
1021.00,13.02
1020.00,13.32
1019.00,13.66
1018.00,14.02
1017.00,14.43
1016.00,14.87
1015.00,15.35
1014.00,15.87
1013.00,16.44
1012.00,17.04
1011.00,17.68
1010.00,18.37
1009.00,19.10
1008.00,19.87
1007.00,20.69
1006.00,21.54
1005.00,22.43
1004.00,23.36
1003.00,24.33
1002.00,25.33
1001.00,26.36
1000.00,27.42
999.00,28.50
998.00,29.60
997.00,30.71
996.00,31.84
995.00,32.98
994.00,34.12
993.00,35.26
992.00,36.39
991.00,37.52
990.00,38.63
989.00,39.72
988.00,40.78
987.00,41.83
986.00,42.85
985.00,43.85
984.00,44.83
983.00,45.78
982.00,46.71
981.00,47.63
980.00,48.52
979.00,49.39
978.00,50.24
977.00,51.08
976.00,51.91
975.00,52.73
974.00,53.54
973.00,54.34
972.00,55.13
971.00,55.91
970.00,56.68
969.00,57.44
968.00,58.18
967.00,58.90
966.00,59.61
965.00,60.30
964.00,60.97
963.00,61.63
962.00,62.27
961.00,62.89
960.00,63.50
959.00,64.10
958.00,64.68
957.00,65.25
956.00,65.82
955.00,66.37
954.00,66.91
953.00,67.44
952.00,67.96
951.00,68.47
950.00,68.97
949.00,69.46
948.00,69.94
947.00,70.41
946.00,70.88
945.00,71.33
944.00,71.77
943.00,72.20
942.00,72.62
941.00,73.02
940.00,73.42
939.00,73.81
938.00,74.20
937.00,74.57
936.00,74.95
935.00,75.31
934.00,75.67
933.00,76.02
932.00,76.36
931.00,76.68
930.00,77.00
929.00,77.31
928.00,77.60
927.00,77.89
926.00,78.18
925.00,78.46
924.00,78.73
923.00,79.00
922.00,79.27
921.00,79.53
920.00,79.79
919.00,80.04
918.00,80.27
917.00,80.50
916.00,80.72
915.00,80.93
914.00,81.13
913.00,81.33
912.00,81.53
911.00,81.73
910.00,81.93
909.00,82.12
908.00,82.30
907.00,82.48
906.00,82.65
905.00,82.82
904.00,82.97
903.00,83.13
902.00,83.27
901.00,83.42
900.00,83.56
899.00,83.70
898.00,83.83
897.00,83.97
896.00,84.10
895.00,84.23
894.00,84.36
893.00,84.48
892.00,84.59
